271,319,274,291,274,152,266,70,199,204,168,291,151,385,138,408,337,203,382,308,412,403,415,419,237,352,230,507,224,634,215,676,303,351,290,507,280,635,275,677
268,317,269,289,263,148,254,60,184,203,156,301,154,398,138,420,334,201,379,313,404,412,408,433,235,355,282,485,319,593,318,631,303,350,228,482,161,599,150,641
364,317,364,288,363,146,355,58,283,200,257,312,240,407,239,427,433,200,478,313,507,411,511,433,330,352,403,483,467,599,472,640,398,350,364,483,337,592,334,630
422,313,423,285,427,144,419,59,349,196,320,303,302,393,300,417,495,199,537,309,560,408,565,434,389,347,373,492,359,619,356,660,455,347,421,480,396,589,396,626
441,306,442,282,448,158,440,84,379,202,356,295,339,373,335,402,509,205,547,300,568,386,571,410,412,334,410,447,409,589,408,629,468,337,467,447,467,568,468,601
442,290,444,271,448,175,441,111,391,204,372,279,356,341,354,360,497,207,527,284,539,351,543,372,419,312,436,417,417,503,416,528,464,314,466,415,462,490,463,513
444,282,445,265,450,177,446,116,395,202,375,274,362,333,364,354,497,204,519,278,531,340,533,358,422,304,430,413,419,463,429,474,465,305,450,411,465,475,457,458
437,282,437,264,437,178,438,120,387,205,362,278,355,337,352,352,486,204,508,277,522,337,527,359,416,303,417,405,423,468,408,456,457,303,455,411,465,481,469,503
435,280,435,262,438,174,436,120,387,205,370,277,361,333,363,348,483,205,507,273,520,331,525,352,414,301,425,407,421,473,423,453,454,301,456,402,451,461,460,479
437,283,437,264,438,173,437,117,386,205,366,280,357,339,357,355,485,204,508,276,525,335,529,357,416,305,434,412,420,478,423,497,457,305,462,413,451,471,471,466
438,285,438,266,439,170,436,113,387,204,365,279,355,340,355,357,486,205,513,277,530,338,536,361,417,307,428,414,424,486,426,507,460,308,466,424,468,495,472,516
389,294,390,274,393,172,385,111,333,209,314,288,297,350,294,365,440,209,475,286,498,353,503,369,365,318,353,428,371,512,368,536,412,319,428,426,445,501,446,524
355,290,356,269,357,166,351,104,297,202,273,282,252,346,247,362,407,204,438,281,458,349,463,367,331,315,341,426,346,503,344,527,380,315,385,435,391,535,391,563
