3,280,284,c,K,,
0,282,264,In,K,,
0,280,151,In,K,,
0,275,94,In,K,,
0,223,190,In,K,,
0,203,277,In,K,,
0,199,356,In,K,,
0,199,389,In,K,,
0,338,188,In,K,,
0,358,279,In,K,,
0,362,360,In,K,,
0,361,393,In,K,,
0,254,311,In,K,,
0,245,420,In,K,,
0,235,540,In,K,,
0,230,571,In,K,,
0,307,310,In,K,,
0,314,428,In,K,,
0,321,542,In,K,,
0,321,574,In,K,,
4,269,284,In,K,,
0,271,263,In,K,,
0,267,149,In,K,,
0,262,90,In,K,,
0,209,189,In,K,,
0,188,273,In,K,,
0,187,353,In,K,,
0,189,388,In,K,,
0,327,187,In,K,,
0,348,280,In,K,,
0,350,362,In,K,,
0,350,397,In,K,,
0,242,312,In,K,,
0,239,425,In,K,,
0,235,554,In,K,,
0,229,588,In,K,,
0,297,311,In,K,,
0,306,432,In,K,,
0,313,550,In,K,,
0,313,583,In,K,,
5,268,284,In,K,,
0,269,264,In,K,,
0,264,149,In,K,,
0,260,89,In,K,,
0,205,189,In,K,,
0,185,273,In,K,,
0,184,354,In,K,,
0,186,389,In,K,,
0,325,187,In,K,,
0,346,280,In,K,,
0,349,362,In,K,,
0,350,397,In,K,,
0,240,313,In,K,,
0,238,425,In,K,,
0,235,553,In,K,,
0,231,586,In,K,,
0,296,311,In,K,,
0,305,433,In,K,,
0,313,550,In,K,,
0,312,583,In,K,,
6,262,286,In,K,,
0,263,264,In,K,,
0,256,149,In,K,,
0,249,88,In,K,,
0,196,189,In,K,,
0,177,272,In,K,,
0,179,354,In,K,,
0,179,380,In,K,,
0,317,187,In,K,,
0,341,282,In,K,,
0,344,365,In,K,,
0,346,401,In,K,,
0,235,314,In,K,,
0,233,430,In,K,,
0,229,555,In,K,,
0,224,589,In,K,,
0,291,313,In,K,,
0,301,439,In,K,,
0,312,579,In,K,,
0,312,616,In,K,,
7,261,286,In,K,,
0,261,264,In,K,,
0,254,148,In,K,,
0,247,86,In,K,,
0,194,188,In,K,,
0,175,273,In,K,,
0,177,354,In,K,,
0,177,381,In,K,,
0,315,187,In,K,,
0,340,283,In,K,,
0,344,366,In,K,,
0,346,403,In,K,,
0,234,315,In,K,,
0,230,430,In,K,,
0,225,554,In,K,,
0,220,588,In,K,,
0,290,313,In,K,,
0,302,439,In,K,,
0,316,583,In,K,,
0,317,622,In,K,,
8,277,298,In,K,,
0,279,272,In,K,,
0,274,132,In,K,,
0,263,62,In,K,,
0,205,182,In,K,,
0,182,284,In,K,,
0,181,381,In,K,,
0,182,414,In,K,,
0,344,177,In,K,,
0,377,298,In,K,,
0,379,400,In,K,,
0,380,445,In,K,,
0,246,332,In,K,,
0,214,482,In,K,,
0,181,628,In,K,,
0,170,676,In,K,,
0,309,330,In,K,,
0,354,480,In,K,,
0,400,630,In,K,,
0,404,680,In,K,,
9,259,309,In,K,,
0,261,279,In,K,,
0,250,123,In,K,,
0,238,50,In,K,,
0,166,183,In,K,,
0,136,290,In,K,,
0,147,406,In,K,,
0,128,439,In,K,,
0,335,178,In,K,,
0,373,302,In,K,,
0,374,425,In,K,,
0,375,478,In,K,,
0,220,351,In,K,,
0,181,555,In,K,,
0,138,774,In,K,,
0,119,855,In,K,,
0,302,345,In,K,,
0,343,522,In,K,,
0,379,683,In,K,,
0,384,744,In,K,,
10,249,310,In,K,,
0,249,278,In,K,,
0,238,108,In,K,,
0,214,30,In,K,,
0,148,171,In,K,,
0,108,292,In,K,,
0,92,425,In,K,,
0,79,467,In,K,,
0,327,165,In,K,,
0,373,292,In,K,,
0,375,425,In,K,,
0,369,468,In,K,,
0,209,355,In,K,,
0,133,570,In,K,,
0,50,802,In,K,,
0,23,896,In,K,,
0,292,348,In,K,,
0,358,535,In,K,,
0,417,708,In,K,,
0,429,777,In,K,,
11,283,245,In,K,,
0,287,222,In,K,,
0,295,99,In,K,,
0,234,41,In,K,,
0,188,118,In,K,,
0,127,236,In,K,,
0,166,364,In,K,,
0,169,419,In,K,,
0,381,140,In,K,,
0,404,323,In,K,,
0,357,461,In,K,,
0,340,508,In,K,,
0,229,287,In,K,,
0,185,115,In,K,,
0,373,310,In,K,,
0,349,374,In,K,,
0,330,288,In,K,,
0,480,411,In,K,,
0,373,432,In,K,,
0,385,436,In,K,,
12,272,305,In,K,,
0,274,272,In,K,,
0,279,106,In,K,,
0,224,40,In,K,,
0,200,133,In,K,,
0,126,240,In,K,,
0,178,362,In,K,,
0,175,417,In,K,,
0,343,103,In,K,,
0,399,272,In,K,,
0,367,427,In,K,,
0,356,479,In,K,,
0,238,340,In,K,,
0,122,212,In,K,,
0,176,364,In,K,,
0,136,358,In,K,,
0,303,340,In,K,,
0,480,294,In,K,,
0,394,371,In,K,,
0,398,412,In,K,,
13,257,296,In,K,,
0,256,265,In,K,,
0,245,112,In,K,,
0,220,35,In,K,,
0,160,151,In,K,,
0,122,261,In,K,,
0,128,383,In,K,,
0,115,420,In,K,,
0,331,154,In,K,,
0,382,286,In,K,,
0,390,411,In,K,,
0,395,462,In,K,,
0,210,338,In,K,,
0,334,243,In,K,,
0,202,355,In,K,,
0,223,418,In,K,,
0,304,336,In,K,,
0,306,537,In,K,,
0,307,715,In,K,,
0,308,781,In,K,,
14,250,291,In,K,,
0,249,263,In,K,,
0,234,117,In,K,,
0,215,49,In,K,,
0,157,159,In,K,,
0,129,256,In,K,,
0,128,359,In,K,,
0,126,390,In,K,,
0,312,156,In,K,,
0,360,279,In,K,,
0,369,389,In,K,,
0,366,421,In,K,,
0,212,329,In,K,,
0,212,504,In,K,,
0,211,657,In,K,,
0,203,709,In,K,,
0,293,325,In,K,,
0,352,490,In,K,,
0,402,636,In,K,,
0,409,686,In,K,,
15,284,281,In,K,,
0,285,255,In,K,,
0,278,124,In,K,,
0,267,51,In,K,,
0,213,165,In,K,,
0,186,270,In,K,,
0,187,358,In,K,,
0,180,385,In,K,,
0,346,158,In,K,,
0,382,276,In,K,,
0,382,377,In,K,,
0,385,415,In,K,,
0,251,312,In,K,,
0,235,431,In,K,,
0,215,571,In,K,,
0,207,610,In,K,,
0,318,311,In,K,,
0,336,429,In,K,,
0,356,566,In,K,,
0,356,603,In,K,,
16,275,273,In,K,,
0,274,253,In,K,,
0,267,149,In,K,,
0,259,88,In,K,,
0,212,181,In,K,,
0,200,270,In,K,,
0,198,353,In,K,,
0,199,385,In,K,,
0,323,173,In,K,,
0,354,263,In,K,,
0,366,350,In,K,,
0,368,379,In,K,,
0,250,299,In,K,,
0,256,413,In,K,,
0,289,494,In,K,,
0,290,519,In,K,,
0,303,297,In,K,,
0,324,410,In,K,,
0,306,526,In,K,,
0,308,556,In,K,,
17,279,262,In,K,,
0,279,243,In,K,,
0,273,146,In,K,,
0,265,94,In,K,,
0,224,175,In,K,,
0,205,259,In,K,,
0,204,339,In,K,,
0,205,367,In,K,,
0,325,173,In,K,,
0,353,257,In,K,,
0,363,338,In,K,,
0,364,366,In,K,,
0,256,286,In,K,,
0,258,396,In,K,,
0,277,483,In,K,,
0,276,506,In,K,,
0,305,285,In,K,,
0,322,398,In,K,,
0,312,485,In,K,,
0,312,509,In,K,,
18,303,256,In,K,,
0,304,239,In,K,,
0,303,150,In,K,,
0,294,99,In,K,,
0,253,178,In,K,,
0,236,253,In,K,,K
0,235,329,In,K,,
0,236,355,In,K,,
0,350,173,In,K,,
0,374,256,In,K,,
0,376,334,In,K,,
0,375,361,In,K,,
0,279,278,In,K,,
0,276,389,In,K,,
0,283,465,In,K,,
0,265,480,In,K,,
0,326,279,In,K,,
0,337,391,In,K,,
